"","source","target"
"691","Skopje","ัสฮฯฃล"
"692","Skopje","ัสฮฯฃล"
"693","Skopje","ัสฮฯฃล"
"694","Skopje","ัสฮฯฃล"
"695","Skopje","ัสฮฯฃล"
"696","Skopje","ัสฮฯฃล"
"697","Skopje","ัสฮฯฃล"
"698","Skopje","ัสฮฯฃล"
"699","Skopje","ัสฮฯฃล"
"700","Skopje","ัสฮฯฃล"
"701","Skopje","ัสฮฯฃล"
"702","Skopje","ัสฮฯฃล"
"703","Skopje","ัสฮฯฃล"
"704","Skopje","ัสฮฯฃล"
"705","Skopje","ัสฮฯฃล"
"706","Skopje","ัสฮฯฃล"
"707","Skopje","ัสฮฯฃล"
"708","Skopje","ัสฮฯฃล"
"709","Skopje","ัสฮฯฃล"
"710","Skopje","ัสฮฯฃล"
"711","Skopje","ัสฮฯฃล"
"712","Skopje","ัสฮฯฃล"
"713","Skopje","ัสฮฯฃล"
"714","Skopje","ัสฮฯฃล"
"715","Skopje","ัสฮฯฃล"
"716","Skopje","ัสฮฯฃล"
"717","Skopje","ัสฮฯฃล"
"718","Skopje","ัสฮฯฃล"
"719","Skopje","ัสฮฯฃล"
"720","Skopje","ัสฮฯฃล"
"721","Skopje","ัสฮฯฃล"
"722","Skopje","ัสฮฯฃล"
"723","Skopje","ัสฮฯฃล"
"724","Skopje","ัสฮฯฃล"
"725","Skopje","ัสฮฯฃล"
"726","Skopje","ัสฮฯฃล"
"727","Skopje","ัสฮฯฃล"
"728","Skopje","ัสฮฯฃล"
"729","Skopje","ัสฮฯฃล"
"730","Skopje","ัสฮฯฃล"
"731","Skopje","ัสฮฯฃล"
"732","Skopje","ัสฮฯฃล"
"733","Skopje","ัสฮฯฃล"
"734","Skopje","ัสฮฯฃล"
"735","Skopje","ัสฮฯฃล"
"736","Skopje","ัสฮฯฃล"
"737","Skopje","ัสฮฯฃล"
"738","Skopje","ัสฮฯฃล"
"739","Skopje","ัสฮฯฃล"
"740","Skopje","ัสฮฯฃล"
"741","Skopje","ัสฮฯฃล"
"742","Skopje","ัสฮฯฃล"
"743","Skopje","ัสฮฯฃล"
"744","Skopje","ัสฮฯฃล"
"745","Skopje","ัสฮฯฃล"
"746","Skopje","ัสฮฯฃล"
"747","Skopje","ัสฮฯฃล"
"748","Skopje","ัสฮฯฃล"
"749","Skopje","ัสฮฯฃล"
"750","Skopje","ัสฮฯฃล"
"751","Skopje","ัสฮฯฃล"
"752","Skopje","ัสฮฯฃล"
"753","Skopje","ัสฮฯฃล"
"754","Skopje","ัสฮฯฃล"
"755","Skopje","ัสฮฯฃล"
"756","Skopje","ัสฮฯฃล"
"757","Skopje","ัสฮฯฃล"
"758","Skopje","ัสฮฯฃล"
"759","Skopje","ัสฮฯฃล"
"760","Skopje","ัสฮฯฃล"
"761","Skopje","ัสฮฯฃล"
"762","Skopje","ัสฮฯฃล"
"763","Skopje","ัสฮฯฃล"
"764","Skopje","ัสฮฯฃล"
"765","Skopje","ัสฮฯฃล"
"766","Skopje","ัสฮฯฃล"
"767","Skopje","ัสฮฯฃล"
"768","Skopje","ัสฮฯฃล"
"769","Skopje","ัสฮฯฃล"
"770","Skopje","ัสฮฯฃล"
"771","Skopje","ัสฮฯฃล"
"772","Skopje","ัสฮฯฃล"
"773","Skopje","ัสฮฯฃล"
"774","Skopje","ัสฮฯฃล"
"775","Skopje","ัสฮฯฃล"
"776","Skopje","ัสฮฯฃล"
"777","Skopje","ัสฮฯฃล"
"778","Skopje","ัสฮฯฃล"
"779","Skopje","ัสฮฯฃล"
"780","Skopje","ัสฮฯฃล"
"781","Skopje","ัสฮฯฃล"
"782","Skopje","ัสฮฯฃล"
"783","Skopje","ัสฮฯฃล"
"784","Skopje","ัสฮฯฃล"
"785","Skopje","ัสฮฯฃล"
"786","Skopje","ัสฮฯฃล"
"787","Skopje","ัสฮฯฃล"
"788","Skopje","ัสฮฯฃล"
"789","Skopje","ัสฮฯฃล"
"790","Skopje","ัสฮฯฃล"
"791","Skopje","ัสฮฯฃล"
"792","Skopje","ัสฮฯฃล"
"793","Skopje","ัสฮฯฃล"
"794","Skopje","ัสฮฯฃล"
"795","Skopje","ัสฮฯฃล"
"796","Skopje","ัสฮฯฃล"
"797","Skopje","ัสฮฯฃล"
"798","Skopje","ัสฮฯฃล"
"799","Skopje","ัสฮฯฃล"
"800","Skopje","ัสฮฯฃล"
"801","Skopje","ัสฮฯฃล"
"802","Skopje","ัสฮฯฃล"
"803","Skopje","ัสฮฯฃล"
"804","Skopje","ัสฮฯฃล"
"805","Skopje","ัสฮฯฃล"
"806","Skopje","ัสฮฯฃล"
"807","Skopje","ัสฮฯฃล"
"808","Skopje","ัสฮฯฃล"
"809","Skopje","ัสฮฯฃล"
"810","Skopje","ัสฮฯฃล"
"811","Skopje","ัสฮฯฃล"
"812","Skopje","ัสฮฯฃล"
"813","Skopje","ัสฮฯฃล"
"814","Skopje","ัสฮฯฃล"
"815","Skopje","ัสฮฯฃล"
"816","Skopje","ัสฮฯฃล"
"817","Skopje","ัสฮฯฃล"
"818","Skopje","ัสฮฯฃล"
"819","Skopje","ัสฮฯฃล"
"820","Skopje","ัสฮฯฃล"
"821","Skopje","ัสฮฯฃล"
"822","Skopje","ัสฮฯฃล"
"823","Skopje","ัสฮฯฃล"
"824","Skopje","ัสฮฯฃล"
"825","Skopje","ัสฮฯฃล"
"826","Skopje","ัสฮฯฃล"
"827","Skopje","ัสฮฯฃล"
"828","Skopje","ัสฮฯฃล"
"829","Skopje","ัสฮฯฃล"
"830","Skopje","ัสฮฯฃล"
"831","Skopje","ัสฮฯฃล"
"832","Skopje","ัสฮฯฃล"
"833","Skopje","ัสฮฯฃล"
"834","Skopje","ัสฮฯฃล"
"835","Skopje","ัสฮฯฃล"
"836","Skopje","ัสฮฯฃล"
"837","Skopje","ัสฮฯฃล"
"838","Skopje","ัสฮฯฃล"
"839","Skopje","ัสฮฯฃล"
"840","Skopje","ัสฮฯฃล"
"841","Skopje","ัสฮฯฃล"
"842","Skopje","ัสฮฯฃล"
"843","Skopje","ัสฮฯฃล"
"844","Skopje","ัสฮฯฃล"
"845","Skopje","ัสฮฯฃล"
"846","Skopje","ัสฮฯฃล"
"847","Skopje","ัสฮฯฃล"
"848","Skopje","ัสฮฯฃล"
"849","Skopje","ัสฮฯฃล"
"850","Skopje","ัสฮฯฃล"
"851","Skopje","ัสฮฯฃล"
"852","Skopje","ัสฮฯฃล"
"853","Skopje","ัสฮฯฃล"
"854","Skopje","ัสฮฯฃล"
"855","Skopje","ัสฮฯฃล"
"856","Skopje","ัสฮฯฃล"
"857","Skopje","ัสฮฯฃล"
"858","Skopje","ัสฮฯฃล"
"859","Skopje","ัสฮฯฃล"
"860","Skopje","ัสฮฯฃล"
"861","Skopje","ัสฮฯฃล"
"862","Skopje","ัสฮฯฃล"
"863","Skopje","ัสฮฯฃล"
"864","Skopje","ัสฮฯฃล"
"865","Skopje","ัสฮฯฃล"
"866","Skopje","ัสฮฯฃล"
"867","Skopje","ัสฮฯฃล"
"868","Skopje","ัสฮฯฃล"
"869","Skopje","ัสฮฯฃล"
"870","Skopje","ัสฮฯฃล"
"871","Skopje","ัสฮฯฃล"
"872","Skopje","ัสฮฯฃล"
"873","Skopje","ัสฮฯฃล"
"874","Skopje","ัสฮฯฃล"
"875","Skopje","ัสฮฯฃล"
"876","Skopje","ัสฮฯฃล"
"877","Skopje","ัสฮฯฃล"
"878","Skopje","ัสฮฯฃล"
"879","Skopje","ัสฮฯฃล"
"880","Skopje","ัสฮฯฃล"
"881","Skopje","ัสฮฯฃล"
"882","Skopje","ัสฮฯฃล"
"883","Skopje","ัสฮฯฃล"
"884","Skopje","ัสฮฯฃล"
"885","Skopje","ัสฮฯฃล"
"886","Skopje","ัสฮฯฃล"
"887","Skopje","ัสฮฯฃล"
"888","Skopje","ัสฮฯฃล"
"889","Skopje","ัสฮฯฃล"
"890","Skopje","ัสฮฯฃล"
"891","Skopje","ัสฮฯฃล"
"892","Skopje","ัสฮฯฃล"
"893","Skopje","ัสฮฯฃล"
"894","Skopje","ัสฮฯฃล"
"895","Skopje","ัสฮฯฃล"
"896","Skopje","ัสฮฯฃล"
"897","Skopje","ัสฮฯฃล"
"898","Skopje","ัสฮฯฃล"
"899","Skopje","ัสฮฯฃล"
"900","Skopje","ัสฮฯฃล"
"901","Skopje","ัสฮฯฃล"
"902","Skopje","ัสฮฯฃล"
"903","Skopje","ัสฮฯฃล"
"904","Skopje","ัสฮฯฃล"
"905","Skopje","ัสฮฯฃล"
"906","Skopje","ัสฮฯฃล"
"907","Skopje","ัสฮฯฃล"
"908","Skopje","ัสฮฯฃล"
"909","Skopje","ัสฮฯฃล"
"910","Skopje","ัสฮฯฃล"
"911","Skopje","ัสฮฯฃล"
"912","Skopje","ัสฮฯฃล"
"913","Skopje","ัสฮฯฃล"
"914","Skopje","ัสฮฯฃล"
"915","Skopje","ัสฮฯฃล"
"916","Skopje","ัสฮฯฃล"
"917","Skopje","ัสฮฯฃล"
"918","Skopje","ัสฮฯฃล"
"919","Skopje","ัสฮฯฃล"
"920","Skopje","ัสฮฯฃล"
"921","Skopje","ัสฮฯฃล"
"922","Skopje","ัสฮฯฃล"
"923","Skopje","ัสฮฯฃล"
"924","Skopje","ัสฮฯฃล"
"925","Skopje","ัสฮฯฃล"
"926","Skopje","ัสฮฯฃล"
"927","Skopje","ัสฮฯฃล"
"928","Skopje","ัสฮฯฃล"
"929","Skopje","ัสฮฯฃล"
"930","Skopje","ัสฮฯฃล"
"931","Skopje","ัสฮฯฃล"
"932","Skopje","ัสฮฯฃล"
"933","Skopje","ัสฮฯฃล"
"934","Skopje","ัสฮฯฃล"
"935","Skopje","ัสฮฯฃล"
"936","Skopje","ัสฮฯฃล"
"937","Skopje","ัสฮฯฃล"
"938","Skopje","ัสฮฯฃล"
"939","Skopje","ัสฮฯฃล"
"940","Skopje","ัสฮฯฃล"
"941","Skopje","ัสฮฯฃล"
"942","Skopje","ัสฮฯฃล"
"943","Skopje","ัสฮฯฃล"
"944","Skopje","ัสฮฯฃล"
"945","Skopje","ัสฮฯฃล"
"946","Skopje","ัสฮฯฃล"
"947","Skopje","ัสฮฯฃล"
"948","Skopje","ัสฮฯฃล"
"949","Skopje","ัสฮฯฃล"
"950","Skopje","ัสฮฯฃล"
"951","Skopje","ัสฮฯฃล"
"952","Skopje","ัสฮฯฃล"
"953","Skopje","ัสฮฯฃล"
"954","Skopje","ัสฮฯฃล"
"955","Skopje","ัสฮฯฃล"
"956","Skopje","ัสฮฯฃล"
"957","Skopje","ัสฮฯฃล"
"958","Skopje","ัสฮฯฃล"
"959","Skopje","ัสฮฯฃล"
"960","Skopje","ัสฮฯฃล"
"961","Skopje","ัสฮฯฃล"
"962","Skopje","ัสฮฯฃล"
"963","Skopje","ัสฮฯฃล"
"964","Skopje","ัสฮฯฃล"
"965","Skopje","ัสฮฯฃล"
"966","Skopje","ัสฮฯฃล"
"967","Skopje","ัสฮฯฃล"
"968","Skopje","ัสฮฯฃล"
"969","Skopje","ัสฮฯฃล"
"970","Skopje","ัสฮฯฃล"
"971","Skopje","ัสฮฯฃล"
"972","Skopje","ัสฮฯฃล"
"973","Skopje","ัสฮฯฃล"
"974","Skopje","ัสฮฯฃล"
"975","Skopje","ัสฮฯฃล"
"976","Skopje","ัสฮฯฃล"
"977","Skopje","ัสฮฯฃล"
"978","Skopje","ัสฮฯฃล"
"979","Skopje","ัสฮฯฃล"
"980","Skopje","ัสฮฯฃล"
"981","Skopje","ัสฮฯฃล"
"982","Skopje","ัสฮฯฃล"
"983","Skopje","ัสฮฯฃล"
"984","Skopje","ัสฮฯฃล"
"985","Skopje","ัสฮฯฃล"
"986","Skopje","ัสฮฯฃล"
"987","Skopje","ัสฮฯฃล"
"988","Skopje","ัสฮฯฃล"
"989","Skopje","ัสฮฯฃล"
"990","Skopje","ัสฮฯฃล"
"991","Skopje","ัสฮฯฃล"
"992","Skopje","ัสฮฯฃล"
"993","Skopje","ัสฮฯฃล"
"994","Skopje","ัสฮฯฃล"
"995","Skopje","ัสฮฯฃล"
"996","Skopje","ัสฮฯฃล"
"997","Skopje","ัสฮฯฃล"
"998","Skopje","ัสฮฯฃล"
"999","Skopje","ัสฮฯฃล"
"1000","Skopje","ัสฮฯฃล"
"1001","Skopje","ัสฮฯฃล"
"1002","Skopje","ัสฮฯฃล"
"1003","Skopje","ัสฮฯฃล"
"1004","Skopje","ัสฮฯฃล"
"1005","Skopje","ัสฮฯฃล"
"1006","Skopje","ัสฮฯฃล"
"1007","Skopje","ัสฮฯฃล"
"1008","Skopje","ัสฮฯฃล"
"1009","Skopje","ัสฮฯฃล"
"1010","Skopje","ัสฮฯฃล"
"1011","Skopje","ัสฮฯฃล"
"1012","Skopje","ัสฮฯฃล"
"1013","Skopje","ัสฮฯฃล"
"1014","Skopje","ัสฮฯฃล"
"1015","Skopje","ัสฮฯฃล"
"1016","Skopje","ัสฮฯฃล"
"1017","Skopje","ัสฮฯฃล"
"1018","Skopje","ัสฮฯฃล"
"1019","Skopje","ัสฮฯฃล"
"1020","Skopje","ัสฮฯฃล"
"1021","Skopje","ัสฮฯฃล"
"1022","Skopje","ัสฮฯฃล"
"1023","Skopje","ัสฮฯฃล"
"1024","Skopje","ัสฮฯฃล"
"1025","Skopje","ัสฮฯฃล"
"1026","Skopje","ัสฮฯฃล"
"1027","Skopje","ัสฮฯฃล"
"1028","Skopje","ัสฮฯฃล"
"1029","Skopje","ัสฮฯฃล"
"1030","Skopje","ัสฮฯฃล"
"1031","Skopje","ัสฮฯฃล"
"1032","Skopje","ัสฮฯฃล"
"1033","Skopje","ัสฮฯฃล"
"1034","Skopje","ัสฮฯฃล"
"1035","Skopje","ัสฮฯฃล"
"1036","Skopje","ัสฮฯฃล"
"1037","Skopje","ัสฮฯฃล"
"1038","Skopje","ัสฮฯฃล"
"1039","Skopje","ัสฮฯฃล"
"1040","Skopje","ัสฮฯฃล"
"1041","Skopje","ัสฮฯฃล"
"1042","Skopje","ัสฮฯฃล"
"1043","Skopje","ัสฮฯฃล"
"1044","Skopje","ัสฮฯฃล"
"1045","Skopje","ัสฮฯฃล"
"1046","Skopje","ัสฮฯฃล"
"1047","Skopje","ัสฮฯฃล"
"1048","Skopje","ัสฮฯฃล"
"1049","Skopje","ัสฮฯฃล"
"1050","Skopje","ัสฮฯฃล"
"1051","Skopje","ัสฮฯฃล"
"1052","Skopje","ัสฮฯฃล"
"1053","Skopje","ัสฮฯฃล"
"1054","Skopje","ัสฮฯฃล"
"1055","Skopje","ัสฮฯฃล"
"1056","Skopje","ัสฮฯฃล"
"1057","Skopje","ัสฮฯฃล"
"1058","Skopje","ัสฮฯฃล"
"1059","Skopje","ัสฮฯฃล"
"1060","Skopje","ัสฮฯฃล"
"1061","Skopje","ัสฮฯฃล"
"1062","Skopje","ัสฮฯฃล"
"1063","Skopje","ัสฮฯฃล"
"1064","Skopje","ัสฮฯฃล"
"1065","Skopje","ัสฮฯฃล"
"1066","Skopje","ัสฮฯฃล"
"1067","Skopje","ัสฮฯฃล"
"1068","Skopje","ัสฮฯฃล"
"1069","Skopje","ัสฮฯฃล"
"1070","Skopje","ัสฮฯฃล"
"1071","Skopje","ัสฮฯฃล"
"1072","Skopje","ัสฮฯฃล"
"1073","Skopje","ัสฮฯฃล"
"1074","Skopje","ัสฮฯฃล"
"1075","Skopje","ัสฮฯฃล"
"1076","Skopje","ัสฮฯฃล"
"1077","Skopje","ัสฮฯฃล"
"1078","Skopje","ัสฮฯฃล"
"1079","Skopje","ัสฮฯฃล"
"1080","Skopje","ัสฮฯฃล"
"1081","Skopje","ัสฮฯฃล"
"1082","Skopje","ัสฮฯฃล"
"1083","Skopje","ัสฮฯฃล"
"1084","Skopje","ัสฮฯฃล"
"1085","Skopje","ัสฮฯฃล"
"1086","Skopje","ัสฮฯฃล"
"1087","Skopje","ัสฮฯฃล"
"1088","Skopje","ัสฮฯฃล"
"1089","Skopje","ัสฮฯฃล"
"1090","Skopje","ัสฮฯฃล"
"1091","Skopje","ัสฮฯฃล"
"1092","Skopje","ัสฮฯฃล"
"1093","Skopje","ัสฮฯฃล"
"1094","Skopje","ัสฮฯฃล"
"1095","Skopje","ัสฮฯฃล"
"1096","Skopje","ัสฮฯฃล"
"1097","Skopje","ัสฮฯฃล"
"1098","Skopje","ัสฮฯฃล"
"1099","Skopje","ัสฮฯฃล"
"1100","Skopje","ัสฮฯฃล"
"1101","Skopje","ัสฮฯฃล"
"1102","Skopje","ัสฮฯฃล"
"1103","Skopje","ัสฮฯฃล"
"1104","Skopje","ัสฮฯฃล"
"1105","Skopje","ัสฮฯฃล"
"1106","Skopje","ัสฮฯฃล"
"1107","Skopje","ัสฮฯฃล"
"1108","Skopje","ัสฮฯฃล"
"1109","Skopje","ัสฮฯฃล"
"1110","Skopje","ัสฮฯฃล"
"1111","Skopje","ัสฮฯฃล"
"1112","Skopje","ัสฮฯฃล"
"1113","Skopje","ัสฮฯฃล"
"1114","Skopje","ัสฮฯฃล"
"1115","Skopje","ัสฮฯฃล"
"1116","Skopje","ัสฮฯฃล"
"1117","Skopje","ัสฮฯฃล"
"1118","Skopje","ัสฮฯฃล"
"1119","Skopje","ัสฮฯฃล"
"1120","Skopje","ัสฮฯฃล"
"1121","Skopje","ัสฮฯฃล"
"1122","Skopje","ัสฮฯฃล"
"1123","Skopje","ัสฮฯฃล"
"1124","Skopje","ัสฮฯฃล"
"1125","Skopje","ัสฮฯฃล"
"1126","Skopje","ัสฮฯฃล"
"1127","Skopje","ัสฮฯฃล"
"1128","Skopje","ัสฮฯฃล"
"1129","Skopje","ัสฮฯฃล"
"1130","Skopje","ัสฮฯฃล"
"1131","Skopje","ัสฮฯฃล"
"1132","Skopje","ัสฮฯฃล"
"1133","Skopje","ัสฮฯฃล"
"1134","Skopje","ัสฮฯฃล"
"1135","Skopje","ัสฮฯฃล"
"1136","Skopje","ัสฮฯฃล"
"1137","Skopje","ัสฮฯฃล"
"1138","Skopje","ัสฮฯฃล"
"1139","Skopje","ัสฮฯฃล"
"1140","Skopje","ัสฮฯฃล"
"1141","Skopje","ัสฮฯฃล"
"1142","Skopje","ัสฮฯฃล"
"1143","Skopje","ัสฮฯฃล"
"1144","Skopje","ัสฮฯฃล"
"1145","Skopje","ัสฮฯฃล"
"1146","Skopje","ัสฮฯฃล"
"1147","Skopje","ัสฮฯฃล"
"1148","Skopje","ัสฮฯฃล"
"1149","Skopje","ัสฮฯฃล"
"1150","Skopje","ัสฮฯฃล"
"1151","Skopje","ัสฮฯฃล"
"1152","Skopje","ัสฮฯฃล"
"1153","Skopje","ัสฮฯฃล"
"1154","Skopje","ัสฮฯฃล"
"1155","Skopje","ัสฮฯฃล"
"1156","Skopje","ัสฮฯฃล"
"1157","Skopje","ัสฮฯฃล"
"1158","Skopje","ัสฮฯฃล"
"1159","Skopje","ัสฮฯฃล"
"1160","Skopje","ัสฮฯฃล"
"1161","Skopje","ัสฮฯฃล"
"1162","Skopje","ัสฮฯฃล"
"1163","Skopje","ัสฮฯฃล"
"1164","Skopje","ัสฮฯฃล"
"1165","Skopje","ัสฮฯฃล"
"1166","Skopje","ัสฮฯฃล"
"1167","Skopje","ัสฮฯฃล"
"1168","Skopje","ัสฮฯฃล"
"1169","Skopje","ัสฮฯฃล"
"1170","Skopje","ัสฮฯฃล"
"1171","Skopje","ัสฮฯฃล"
"1172","Skopje","ัสฮฯฃล"
"1173","Skopje","ัสฮฯฃล"
"1174","Skopje","ัสฮฯฃล"
"1175","Skopje","ัสฮฯฃล"
"1176","Skopje","ัสฮฯฃล"
"1177","Skopje","ัสฮฯฃล"
"1178","Skopje","ัสฮฯฃล"
"1179","Skopje","ัสฮฯฃล"
"1180","Skopje","ัสฮฯฃล"
"1181","Skopje","ัสฮฯฃล"
"1182","Skopje","ัสฮฯฃล"
"1183","Skopje","ัสฮฯฃล"
"1184","Skopje","ัสฮฯฃล"
"1185","Skopje","ัสฮฯฃล"
"1186","Skopje","ัสฮฯฃล"
"1187","Skopje","ัสฮฯฃล"
"1188","Skopje","ัสฮฯฃล"
"1189","Skopje","ัสฮฯฃล"
"1190","Skopje","ัสฮฯฃล"
"1191","Skopje","ัสฮฯฃล"
"1192","Skopje","ัสฮฯฃล"
"1193","Skopje","ัสฮฯฃล"
"1194","Skopje","ัสฮฯฃล"
"1195","Skopje","ัสฮฯฃล"
"1196","Skopje","ัสฮฯฃล"
"1197","Skopje","ัสฮฯฃล"
"1198","Skopje","ัสฮฯฃล"
"1199","Skopje","ัสฮฯฃล"
"1200","Skopje","ัสฮฯฃล"
"1201","Skopje","ัสฮฯฃล"
"1202","Skopje","ัสฮฯฃล"
"1203","Skopje","ัสฮฯฃล"
"1204","Skopje","ัสฮฯฃล"
"1205","Skopje","ัสฮฯฃล"
"1206","Skopje","ัสฮฯฃล"
"1207","Skopje","ัสฮฯฃล"
"1208","Skopje","ัสฮฯฃล"
"1209","Skopje","ัสฮฯฃล"
"1210","Skopje","ัสฮฯฃล"
"1211","Skopje","ัสฮฯฃล"
"1212","Skopje","ัสฮฯฃล"
"1213","Skopje","ัสฮฯฃล"
"1214","Skopje","ัสฮฯฃล"
"1215","Skopje","ัสฮฯฃล"
"1216","Skopje","ัสฮฯฃล"
"1217","Skopje","ัสฮฯฃล"
"1218","Skopje","ัสฮฯฃล"
